correct bias, correct coupling 0, time bias, time coupling 0, time variance, exercise name
-0.314009383706 , -0.0439032852681 , 2.89770546745 , -0.026856659477 , 0.288583670285 , area_of_parallelograms
-0.258042138565 , 0.0223408326995 , 2.93539140324 , -0.0158811108926 , 0.319578081379 , prime_numbers
-0.201968874949 , -0.0232373001365 , 1.54706932817 , 0.0713343996505 , 1.84432109059 , converting_percents_to_decimals
-0.195383509844 , 0.0185279948414 , 2.05230845003 , 0.00729349289228 , 1.505845295 , adding_decimals_2
-0.194528723765 , 0.0582349532855 , 2.06475409497 , 0.0306507987893 , 1.51461822486 , adding_and_subtracting_negative_numbers
-0.155516635323 , -0.0442770812135 , 2.93279635128 , 0.0665381558453 , 0.305511757263 , parallel_lines_1
-0.120822901434 , 0.00897274869019 , 1.26000970709 , -0.0346109226662 , 1.90688897673 , recognizing_fractions_0.5
-0.114311721386 , 0.0724773725466 , 2.91206956824 , 0.0162030819966 , 0.316359264404 , reading_bar_charts_1
-0.102972930454 , -0.00302379798902 , 0.982323886226 , -0.0491493377303 , 1.93657078002 , area_of_a_circle
-0.0937323137424 , 0.054737052979 , 1.01197718938 , 0.00521297941176 , 1.94053349106 , equation_of_a_hyperbola
-0.0858930687628 , -0.00553000010764 , 0.330156244409 , 0.0165214618332 , 1.52828127457 , matrix_determinant
-0.0755146560425 , 0.121340195988 , 1.09298522055 , -0.0428952234872 , 1.93688587088 , addition_1
-0.0742929857819 , 0.00428956084198 , 1.57031387018 , 0.0791045223045 , 1.87100202561 , adding_negative_numbers
-0.0723837423451 , -0.00703517177472 , 0.706534721161 , 0.0458441707043 , 1.87359439805 , subtracting_decimals_0.5
-0.0723364006125 , 0.00405782896925 , 2.91924188754 , 0.01421580326 , 0.29270442469 , fractions_on_the_number_line_2
-0.0716712570116 , -0.0288770733494 , 2.68835749029 , 0.0309499527591 , 0.581902467714 , subtracting_fractions_with_common_denominators
-0.0696640204872 , -0.0119078715017 , 0.897191078626 , 0.0636149434851 , 1.92867503178 , understanding_moving_the_decimal
-0.06710312432 , -0.00531885478485 , 0.289831686327 , 0.0281828999386 , 1.49862273415 , one_step_inequalities
-0.0657210506574 , 0.0220586087963 , 0.455041365003 , -0.0773395281687 , 1.71986226799 , ordering_numbers
-0.0628283561055 , 0.0885033285155 , 1.4235540252 , 0.045191377443 , 1.85053947773 , simplifying_fractions
-0.0627095494278 , -0.0241111867444 , 0.739397745093 , 0.0664547919659 , 1.84260294254 , subtraction_3
-0.0590491755761 , 0.0401667347353 , 1.13120787302 , 0.10317882662 , 1.96499955931 , linear_equations_2
-0.0590363406343 , -0.0417290194301 , 2.41051741733 , 0.00162673303369 , 1.10013989826 , logarithms_2
-0.0566605084843 , -0.00483962393216 , 0.433907759293 , -0.0733921131814 , 1.68064014645 , triangle_inequality_theorem
-0.0565231154624 , -0.0247761225806 , 0.432888694882 , 0.0168565433272 , 1.6579240051 , ordering_improper_fractions_and_mixed_numbers
-0.056167793924 , 0.00574985048237 , 0.499308568445 , 0.0683594935843 , 1.70248220816 , direct_and_inverse_variation
-0.0527198838442 , -0.0144922046646 , 0.851750615574 , 0.0171731035363 , 1.90935836602 , evaluating_expressions_2
-0.0515768677963 , -0.0899026963409 , 2.90135336926 , -0.0581859717548 , 0.297961716546 , equation_of_a_circle_1
-0.0502999018341 , -0.00172113852989 , 1.08333180373 , 0.0383542539505 , 1.94812624848 , reading_tables_1
-0.0496711540008 , 0.00660499307476 , 1.14151590125 , -0.0364271419432 , 1.97034996498 , decimals_on_the_number_line_1
-0.0495768620055 , -0.0582974888274 , 2.60064606915 , 0.0707755962792 , 0.807102548571 , combining_like_terms_1
-0.0481470892737 , -0.0083349524405 , 0.242569938075 , 0.0260837357308 , 1.44678608318 , trigonometry_1.5
-0.0478723399934 , -0.0135392649725 , 0.293149222925 , 0.0581078805947 , 1.52671040866 , quadratic_equation
-0.0477678992671 , 0.0121990165151 , 0.337989952419 , 0.028517085917 , 1.58245178997 , solving_for_the_y-intercept
-0.0477281759443 , 0.00311459655943 , 0.337123705721 , 0.0508698469377 , 1.57258666818 , unit_circle
-0.0476953181915 , -0.0240355821998 , 0.337274028688 , 0.0586439322083 , 1.57839659067 , z_scores_3
-0.0462140901921 , 0.00679135252758 , 0.576255523191 , 0.0163349843509 , 1.75910787482 , divisibility
-0.0458309409432 , -0.00462823564535 , 0.659674117251 , -0.112462936756 , 1.79841642786 , measuring_angles
-0.0421600839658 , 0.0734170679462 , 2.90882629303 , -0.0139213354886 , 0.31438439742 , square_roots
-0.0382448320864 , 0.0108733213216 , 0.318829320293 , -0.0191513562553 , 1.57451409232 , percentage_word_problems_2
-0.0380861990376 , -0.0195508238838 , 0.352512500369 , 0.0279954927492 , 1.56222117429 , graphing_inequalities
-0.037196736145 , 0.00839815875581 , 0.534046028375 , -0.00425209967711 , 1.75395150791 , scaling_vectors
-0.0359793482138 , -0.0157973214278 , 0.725446151809 , 0.12052348527 , 1.8182366918 , multiplication_1
-0.0359014547642 , -0.0088829397534 , 0.757027645278 , -0.00267361829121 , 1.90662991485 , congruent_segments
-0.0290363242789 , -0.00167990472844 , 0.193541670419 , -0.0143295168517 , 1.39578565892 , herons_formula
-0.0290298317663 , 0.00235159887601 , 0.195737036773 , -0.00695349825378 , 1.41027400784 , distance_between_point_and_line
-0.0288585762497 , 0.0195010622122 , 0.236617212127 , -0.0409334225028 , 1.40633596817 , graphing_linear_equations
-0.028646161861 , -0.00642414143004 , 0.337408571064 , -0.0236739223821 , 1.58031440198 , combinations_1
-0.0286299908558 , -0.000786292261886 , 0.344423089748 , -0.00331935886221 , 1.63156736059 , range_of_a_function
-0.0282776904181 , 0.0175917542126 , 0.452222086441 , -0.0198465203012 , 1.69981699263 , significant_figures_1
-0.0281539949448 , 0.00682774944874 , 0.484077915356 , -0.00129251502023 , 1.70471913247 , multiplying_polynomials
-0.0281222046686 , -0.00214744291622 , 0.490894034911 , -0.0124992997355 , 1.76003625973 , multiplying_fractions_word_problems
-0.0280794284631 , 0.0031444361063 , 0.490000615854 , -0.0234344066741 , 1.7529158261 , prime_factorization
-0.0280771083834 , 0.00668909302722 , 0.520260801784 , 0.0606734867222 , 1.75674249681 , graphing_circles_2
-0.0278297685207 , -0.00789715021597 , 0.5532982189 , 0.125781321822 , 1.80533230305 , converting_decimals_to_percents
-0.0277300396305 , -0.0149432669463 , 0.545576491669 , 0.0859004680044 , 1.73151064059 , perimeter_1
-0.0267263998335 , -0.0303993696091 , 2.82733685097 , 0.00393640107786 , 0.357656218821 , adding_fractions_with_common_denominators
-0.0260348411658 , 0.0357568166275 , 0.928299393487 , -0.0198899082561 , 1.92914346783 , number_line
-0.0193155782969 , 0.00531239590365 , 0.213951098013 , -0.0141534044675 , 1.39447061492 , graphing_parabolas_2
-0.0192618822647 , -0.0134023809915 , 0.27013041284 , -0.0308433117551 , 1.49633685092 , exploring_standard_deviation_1
-0.0192270419098 , 0.00779807087117 , 0.269368560592 , -0.0137610479575 , 1.48577903206 , permutations_and_combinations_2
-0.0192240429599 , -3.91084309427e-05 , 0.271759183359 , -0.0241545393105 , 1.51254736015 , shaded_areas
-0.0192216109993 , -0.0146427869551 , 0.21535898069 , 0.0987117251601 , 1.40413745824 , multiplying_mixed_numbers_1
-0.0191275268623 , 0.0245303489187 , 0.318448928238 , -0.0186375886722 , 1.56949598694 , converting_repeating_decimals_to_fractions_2
-0.0190708175877 , 0.00422156645134 , 0.319473153412 , -0.0690758722619 , 1.58071431325 , graphing_systems_of_inequalities_2
-0.0190450602192 , -0.00816089358876 , 0.3554998145 , 0.0317566599141 , 1.586757797 , converting_repeating_decimals_to_fractions_1
-0.0190114296807 , -0.0177019557369 , 0.395038155462 , 0.0181920179151 , 1.61414014534 , simplifying_radicals
-0.0189176956324 , -0.0156357522017 , 0.437530849762 , -0.0442221160457 , 1.69826142172 , creating_box_and_whisker_plots
-0.0188083396215 , -0.0202072741704 , 0.437230262757 , 0.0120912488829 , 1.69510330431 , adding_and_subtracting_fractions
-0.0188043748969 , 0.0134267127095 , 0.503522162525 , 0.103774290917 , 1.74972368249 , slope_of_a_line
-0.0186424229446 , 0.00398068988121 , 0.502020964568 , -0.102085888766 , 1.7344085526 , solutions_to_systems_of_equations
-0.0185535507421 , -0.000146432068844 , 0.622683419807 , 0.149242599253 , 1.80999347555 , creating_bar_charts_1
-0.0185481875979 , -0.014424993709 , 0.538808132245 , 0.06672284998 , 1.79167964213 , reciprocal_trig_funcs
-0.0184533382503 , 0.0085269853242 , 0.701503057502 , 0.165075196999 , 1.83399085828 , negative_number_word_problems
-0.0183275624214 , -0.00065355771443 , 0.649748498295 , -0.0817850899748 , 1.81821004812 , perimeter_of_squares_and_rectangles
-0.0181781023837 , 0.0013594369352 , 0.676614815235 , 0.0571713528267 , 1.81984819067 , representing_numbers
-0.0177714659829 , -0.0159234023504 , 0.732694456829 , 0.158092882368 , 1.89943985261 , plotting_the_line_of_best_fit
-0.00971232043131 , -0.00510950975558 , 0.124461272293 , 0.0398794074824 , 1.25350990777 , solving_similar_triangles_2
-0.00965798061943 , 0.0207645960301 , 0.292571376762 , 0.0102555128665 , 1.51467626137 , dependent_probability
-0.00964718752078 , 0.00588181698583 , 0.246602718375 , 0.0308586507715 , 1.46619880479 , graphing_systems_of_equations
-0.00964064107334 , 0.00214975779068 , 0.240177504782 , -0.0040456043495 , 1.43487406778 , new_definitions_1
-0.00963771336021 , 0.00197549667728 , 0.249649548991 , 0.0386518131398 , 1.49208221888 , matrix_inverse_2x2
-0.00962896441534 , -0.00199427376658 , 0.235699869742 , -0.0860509083118 , 1.40062052352 , vertex_of_a_parabola
-0.0096102812913 , -0.0144069893775 , 0.241466455011 , 0.0537071231423 , 1.43159168845 , angle_bisector_theorem
-0.00960359443253 , -0.0194826197642 , 0.286212144077 , -0.00712082087028 , 1.47770345498 , pythagorean_theorem_1
-0.00957064002723 , 0.00523342635522 , 0.337961052527 , 0.0606614214657 , 1.58703156822 , empirical_rule
-0.00956422744915 , -0.00182974980012 , 0.344237387862 , 0.0770234396894 , 1.62628472437 , permutations_1
-0.00953821838567 , -0.000771478414332 , 0.345434643194 , 0.0278711845818 , 1.63486899053 , midpoint_of_a_segment
-0.0095312262553 , -0.00192560777337 , 0.340529815349 , 0.0368814143335 , 1.6059946775 , subtraction_4
-0.00951691588655 , 0.0246336920288 , 0.334516570583 , 0.0135853405394 , 1.55458582197 , linear_inequalities
-0.00948487057486 , -0.00864641661939 , 0.419219876133 , -0.0228841147085 , 1.68375000077 , conditional_statements_and_truth_value
-0.0094820217125 , 0.00942851036384 , 0.379034752663 , -0.0425648673083 , 1.62918379765 , exponent_rules
-0.00945366286693 , 0.0041659069843 , 0.419775222056 , 0.0156746062989 , 1.68764710789 , limits_2
-0.00944071330928 , 0.0203808436094 , 0.48682351068 , -0.0492898804689 , 1.72645076411 , inequalities_on_a_number_line
-0.00942587243375 , 0.0215497822637 , 0.414822629565 , -0.0294303477954 , 1.64556760406 , degrees_to_radians
-0.00935023010193 , -0.00426563756676 , 0.516090697585 , -0.0462581335016 , 1.71509783071 , completing_the_square_2
-0.00928034281831 , -0.0254107649757 , 0.740515299217 , -0.0657887976852 , 1.85541727405 , factoring_difference_of_squares_3
-0.00925592482793 , 0.0197784053806 , 0.690283333074 , 0.0497154765252 , 1.83110992613 , identifying_points_2
-0.009217592414 , 0.0283652402996 , 0.641220315967 , 0.0241057142301 , 1.85338818318 , reading_tables_2
-0.00920550628094 , 0.00470443130994 , 0.605460324946 , -0.036500333981 , 1.77992919545 , dividing_decimals_2
-0.00913380483023 , -0.0221247215694 , 0.668613533208 , 0.0345880153796 , 1.87302299057 , comparing_fractions_1
-0.00907116604972 , 0.0259616078336 , 0.581732773625 , -0.0396507110377 , 1.80966347071 , geometry_proofs_2
-0.00902386365736 , 0.00486029380915 , 0.743163125201 , -0.0169766744822 , 1.86691366192 , number_line_3
-0.00902019661885 , 0.0201337872102 , 0.743723465882 , 0.0238989517009 , 1.88306870175 , adding_decimals_0.5
-0.00900556102902 , -0.0235175768246 , 0.553159546117 , 0.0364190266082 , 1.79536098888 , conditional_statements_2
-0.0089284453867 , -0.00411318969035 , 0.817619069591 , -0.0475506079735 , 1.90751928713 , subtracting_decimals
-0.00882987024163 , 0.025451243882 , 0.689930270784 , -0.0689398462117 , 1.83171540188 , fraction_word_problems_1
-0.00863117112871 , -0.0222385958603 , 0.933461715627 , 0.028622207525 , 1.9766104681 , multiplying_and_dividing_negative_numbers
-0.00854827577576 , -0.00971596840079 , 1.01306068466 , -0.00394563981983 , 1.95476096845 , rotation_of_polygons
-0.00831389969179 , -0.0116629756168 , 1.00996735174 , 0.0549717438966 , 1.92856585893 , greatest_common_divisor
-0.00826340458847 , -0.0325092725445 , 0.973584834739 , 0.00789200001133 , 1.95811656201 , comparing_fractions_2
-0.00764960847351 , -0.0170822177418 , 1.05103560515 , 0.168509520642 , 1.95472822733 , converting_between_point_slope_and_slope_intercept
-0.00761507064781 , -0.0256571688886 , 1.239129466 , 0.124249427945 , 1.9149664138 , linear_equations_3
-0.00754623707489 , -0.0154723837004 , 1.38378971443 , 0.0603230703152 , 1.92878938986 , graphing_parabolas_1
-0.00706534029708 , 0.140764638232 , 2.56090593174 , 0.0279707854569 , 0.89502309513 , subtraction_1
-0.000362186928701 , 0.0590935269516 , 2.13646817081 , 0.000605624359437 , 1.37772686639 , graphing_points
-0.000323666867624 , 0.0287232610818 , 0.939759667991 , 0.0660465289048 , 1.92872334685 , estimation_with_decimals
-9.90953414959e-05 , -0.0155241247121 , 0.595962110122 , -0.02633677527 , 1.81500727935 , dividing_fractions_word_problems
-5.41922311717e-05 , -0.0114883270135 , 0.429843498394 , -0.0238646644511 , 1.65283491902 , segment_addition
-3.55788756628e-05 , -0.00472399936021 , 0.323945668703 , -0.0189459720216 , 1.60650076962 , limits_1
-2.85104401031e-05 , -0.0202536244454 , 0.322381787965 , -0.0153445569936 , 1.60450427159 , linear_equations_4
-2.27754176765e-05 , -0.00981029505179 , 0.315303211816 , 0.0778663405245 , 1.5551102613 , graphing_parabolas_0.5
-8.18669210508e-06 , 0.00400374260569 , 0.436162726568 , -0.0103339690175 , 1.69315601173 , pythagorean_theorem_2
-4.96343088944e-06 , -0.00455290382393 , 0.217300573153 , 0.01643103952 , 1.41658632236 , converting_between_slope_intercept_and_standard_form
-1.31816776115e-06 , 0.0205658734218 , 0.312741874389 , -0.0237932272815 , 1.52929173714 , trigonometry_2
2.78745915093e-06 , 0.00352476246017 , 0.221848084879 , -0.000871395560073 , 1.43616757207 , rate_problems_2
3.52258025661e-06 , 0.00425267511397 , 0.399894356683 , -0.0270658174329 , 1.65324624105 , slope_intercept_form
4.96677306768e-06 , 0.00633441834305 , 0.270078206493 , 0.00920455934368 , 1.4990908519 , multistep_equations_with_distribution
5.48532023763e-06 , -0.0122662770541 , 0.265288890156 , -0.011061659133 , 1.46272408287 , rate_problems_1
7.01949980626e-06 , -0.00385191165705 , 0.264482459629 , 0.0202459836926 , 1.46082719149 , z_scores_2
9.38948756532e-06 , -0.00110872677862 , 0.365717028163 , 0.0178322093666 , 1.65438506923 , expressions_with_unknown_variables_2
2.05713812239e-05 , -0.0275805119194 , 0.402102934829 , -0.0337761396819 , 1.66942230226 , systems_of_equations_word_problems
2.07654991017e-05 , 0.000784558533307 , 0.162151060095 , -0.09392630942 , 1.33709485693 , limiting_reagent_stoichiometry
2.85658558284e-05 , 0.00597352632709 , 0.434310411947 , -0.0412025338373 , 1.67611705739 , systems_of_equations
3.26570012359e-05 , -0.00662491034835 , 0.162485197097 , 0.0534125097267 , 1.33734964242 , geometry_proofs_intro
3.94365670501e-05 , 0.00126201090406 , 0.270792803441 , 0.0884334693198 , 1.50527206603 , solving_quadratics_by_factoring
4.82984629296e-05 , -0.0179910646135 , 0.758743101532 , -0.0175994315473 , 1.91771584292 , division_2
6.22568882151e-05 , -0.00350506123957 , 0.431232259247 , 0.0455272173344 , 1.65407093294 , special_derivatives
7.88898701389e-05 , 0.00339444809276 , 0.848859019795 , -0.0843358022126 , 1.89066503382 , reading_pictographs_1
0.000107476795116 , -0.013870309278 , 0.401080909717 , 0.00850427880376 , 1.6617646735 , inscribed_angles_1
0.000116167193364 , 0.0150563249751 , 0.560939341822 , -0.0264813438497 , 1.75026462378 , quadrilateral_types
0.00817946037083 , 0.00285698690968 , 1.20486370032 , -0.0232009185752 , 1.90681821728 , decimals_on_the_number_line_2
0.00886905020679 , -0.0160746474119 , 0.816518963768 , -0.00655961514938 , 1.89919341278 , comparing_absolute_values
0.00887588542649 , -0.0141498370442 , 0.769809076394 , -0.0194531689116 , 1.90563330109 , area_of_squares_and_rectangles
0.00894166628853 , -0.00222083563243 , 0.768326660276 , 0.0863438531566 , 1.87936219682 , comparing_improper_fractions_and_mixed_numbers
0.00895797748212 , 0.0297696575248 , 0.483724890127 , 0.0963884929217 , 1.70107155465 , converting_fractions_to_decimals
0.00905926453455 , 0.0318019585312 , 0.611734612339 , -0.0326577224633 , 1.83499788015 , counting_1
0.00910063972012 , 0.020522520411 , 0.486966203337 , 0.134097506604 , 1.72608799202 , probability_1
0.00915136466181 , -0.0609720772648 , 0.611049328817 , 0.010995996924 , 1.82082277809 , composite_numbers
0.00920768201923 , 0.00832741025807 , 0.553297647036 , 0.107981171762 , 1.79325989309 , angles_1
0.00923443712691 , -0.0147696456866 , 0.549458410501 , -0.0629629424214 , 1.75784414857 , multiplication_2
0.00924629696974 , 0.0231731177891 , 0.485887822155 , 0.0412279691188 , 1.72093974165 , product_rule
0.00934531281668 , -0.010960912433 , 0.578605108314 , 0.0605228848156 , 1.77632474104 , fractions_cut_and_copy_1
0.00935453826116 , -0.00576311353795 , 0.519720415406 , 0.0202626569576 , 1.75853743746 , factoring_linear_binomials
0.00937571645333 , 0.0170277908351 , 0.457118072132 , 0.0237543810456 , 1.73244032654 , quotient_rule
0.00940932687258 , -0.0459940377709 , 0.66767605121 , 0.0330634419775 , 1.85896311459 , multiplying_fractions_0.5
0.00941235569707 , 0.0153536044803 , 0.486295904176 , -0.00308175371481 , 1.72120982171 , systems_of_equations_with_elimination
0.00943110644105 , 0.000447387613976 , 0.454041364435 , -0.0890033317202 , 1.71319412153 , exponents_3
0.00943164325586 , -0.00482162663991 , 0.41221316483 , -0.0448629129302 , 1.62316772894 , telling_time_2
0.00946727611166 , 0.0205419738229 , 0.418577814712 , -0.0264988800656 , 1.67795739743 , equation_of_a_line
0.00946909701524 , 0.0120152043087 , 0.377589730685 , 0.00601251174463 , 1.6200060834 , angles_2
0.00948053211154 , 0.00524010424595 , 0.376257726814 , 0.0773761213952 , 1.60775221436 , factoring_polynomials_1
0.00948271339624 , 0.000812907700362 , 0.329282961767 , 0.0699971599087 , 1.52371214002 , matrix_addition_and_subtraction
0.00948396491645 , -0.0182127570946 , 0.377376974828 , -0.0572439107627 , 1.61366429761 , logarithms_1.5
0.00953867005998 , -0.00325683760324 , 0.337304478159 , 0.027283221697 , 1.57218809618 , units
0.00953918359821 , 0.00661953004261 , 0.292364153887 , 0.0684852784755 , 1.51873781736 , age_word_problems
0.00954629068901 , 0.00711822461902 , 0.3324753378 , 0.00835487302828 , 1.53739539958 , factoring_polynomials_by_grouping_1
0.00955259262944 , 0.00947486359885 , 0.290999193968 , 0.0785707855838 , 1.50966713284 , factoring_polynomials_2
0.0095604115856 , 0.00854938339142 , 0.337654913862 , 0.0737140348719 , 1.58079733064 , functions_2
0.00956572601387 , -0.0330997695594 , 0.551484266927 , 0.0947647055715 , 1.79155190217 , similar_triangles_1
0.00957636416696 , -0.00230218255774 , 0.300135999904 , 0.038924729922 , 1.5713280125 , balancing_chemical_equations
0.00959179691201 , -0.0101203900244 , 0.292355309685 , 0.0211958763114 , 1.51123270931 , completing_the_square_1
0.00962213606027 , 0.0142673021643 , 0.297707216626 , -0.00161095784482 , 1.55227405352 , solving_quadratics_by_factoring_2
0.0096260369039 , 0.00544224213375 , 0.236412873802 , 0.00411380706617 , 1.40259858216 , multiplying_a_matrix_by_a_vector
0.00962734021262 , 0.00603849549899 , 0.245703196477 , 0.00725519591662 , 1.46678296034 , graphing_inequalities_2
0.00963686816311 , -0.0160491901102 , 0.291790379713 , 0.0346560250732 , 1.51490909475 , inverses_of_functions
0.00973239469825 , -0.0152672204085 , 0.334789712443 , 0.0980273855381 , 1.55952382671 , solutions_to_quadratic_equations
0.00976667873668 , -0.000979522000984 , 0.0563396561691 , -0.00570437595138 , 1.15683067083 , ideal_stoichiometry
0.00976692929686 , 0.000978882052437 , 0.0493960187575 , 0.00530104922077 , 1.11301636211 , point_slope_form
0.0126178955307 , 0.0445440015595 , 2.07039995119 , 0.00878649038692 , 1.4796560922 , quadrilateral_angles
0.0145100024573 , 0.0154664130869 , 1.60218113563 , 0.034020904613 , 1.76338404835 , graphing_circles
0.015757012912 , -0.0604024972764 , 2.92939707452 , -0.064295567397 , 0.345329495522 , triangle_angles_1
