correct bias, correct coupling 0, time bias, time coupling 0, time variance, exercise name
0.0161458261001 , -0.0307776604171 , 1.37129442222 , 0.0585395077917 , 1.91985117636 , writing_expressions_1
0.0162594087007 , -0.0740612911401 , 1.02279037373 , -0.0788567775078 , 1.9229951141 , one_step_equations
0.017100353617 , -0.00643988805034 , 0.917524700233 , 0.101127549192 , 1.93284288288 , divisibility_0.5
0.0172428882953 , 0.0556289420529 , 0.701935097149 , 0.14533561557 , 1.8345955651 , axis_of_symmetry
0.0172692057213 , 0.0369223104534 , 0.872703185843 , 0.040309729176 , 1.91064067551 , multiplication_0.5
0.0175521818642 , -0.00337061634652 , 0.874401560062 , 0.0719288044709 , 1.93022864305 , adding_and_subtracting_decimals_word_problems
0.0181125004098 , 0.0103466706974 , 0.729880816166 , -0.084939444956 , 1.86486773188 , reading_bar_charts_2
0.0181568386955 , 0.000736841078677 , 0.701515845424 , 0.0947647245174 , 1.82904735835 , order_of_operations
0.0181863705581 , -0.032906357225 , 0.436905521825 , -0.15578684533 , 1.70147945645 , domain_and_range_0.5
0.0182527878063 , 0.00235445583543 , 0.651755553893 , -0.0300925498862 , 1.84396352803 , arithmetic_word_problems_1
0.0184535622387 , -0.00346942132106 , 0.591766998618 , -0.0317662517188 , 1.76556532923 , radical_equations
0.0185155478984 , -0.0053796972931 , 0.564470451462 , 0.017776947733 , 1.76655944706 , congruent_angles
0.0188439071148 , -0.00979083775888 , 0.473745048808 , 0.108825506847 , 1.73569121365 , fractions_cut_and_copy_2
0.0188888244443 , -0.0170632037156 , 0.391858581543 , -0.0643968628396 , 1.60682911024 , exploring_angle_pairs_1
0.0189258398102 , -0.0151579754507 , 0.436961225495 , 0.0893083406815 , 1.69430842783 , adding_fractions
0.0189315636891 , -0.0102142605134 , 0.472044923515 , 0.0892539975809 , 1.72801087655 , solid_geometry
0.0189404973126 , -0.0170734355949 , 0.438696275434 , 0.0210400499068 , 1.71710093033 , shifting_and_reflecting_functions
0.[phone] , -0.[phone] , 0.[phone] , 0.[phone] , 1.[phone] , telling_time
0.0189992407684 , 0.0110686728868 , 0.360289947617 , 0.058596660599 , 1.61349708354 , functions_3
0.0190150389352 , -0.00508214417677 , 0.356855545374 , -0.00470891699177 , 1.59301469028 , markup_and_commission_word_problems
0.0190194376342 , 0.0186481730595 , 0.401159282883 , -0.0237608087619 , 1.67266396548 , the_fundamental_theorem_of_arithmetic
0.0190450863039 , -0.00172058671117 , 0.350693102096 , 0.0269101994301 , 1.55493399584 , matrix_dimensions
0.0190861623944 , -0.0203328894206 , 0.399044439573 , 0.0856041838986 , 1.64784349777 , radius_diameter_and_circumference
0.019116626829 , 0.00301708085441 , 0.314198161495 , 0.0602760561255 , 1.53445723412 , line_relationships
0.019161676202 , -0.0188398836233 , 0.31552966192 , -0.0295619682091 , 1.554891751 , multiplying_complex_numbers
0.0192151110817 , 0.00394942111414 , 0.316765369402 , -0.0690423728442 , 1.55532601056 , visualizing_derivatives
0.0193290750497 , -0.0106298750073 , 0.225393480081 , -0.0176641031069 , 1.46784999215 , standard_deviation
0.0214344485502 , 0.00337405254755 , 1.70452513287 , 0.0442533411111 , 1.7510372777 , angle_types
0.0228221583357 , -0.119378834326 , 2.92237994159 , -0.0612537695504 , 0.323039154609 , solving_similar_triangles_1
0.0234001647289 , 0.0657159768487 , 2.93076909398 , -0.0234255287949 , 0.289986365719 , absolute_value
0.0252546903134 , 0.0424224443829 , 2.9152103056 , -0.0599248289697 , 0.334976303194 , area_1
0.0258639625544 , 0.0318007759945 , 0.909326571854 , 0.0295953335468 , 1.9525169237 , place_value
0.0263443073299 , -0.0149249462644 , 0.837293879545 , -0.116133158663 , 1.88812990029 , multiplication_4
0.0266726684127 , 0.0271100200081 , 0.764878401533 , 0.0553814817191 , 1.86328156263 , logical_arguments_deductive_reasoning
0.0267464255178 , -0.0133910873296 , 0.789699704705 , 0.00196640848808 , 1.86100086796 , division_4
0.0267856439926 , -0.0506843023684 , 0.888886411638 , 0.0280032755818 , 1.9583721713 , expressing_ratios_as_fractions
0.0268594492267 , 0.0194580932473 , 0.76863764971 , 0.0078952366365 , 1.89245088252 , addition_4
0.0268832970555 , 0.0375193309991 , 0.718225581064 , 0.0191822007838 , 1.87144840112 , rate_problems_0.5
0.0270258297103 , -0.00818861133195 , 0.719902838705 , -0.0677439551123 , 1.89247901173 , divisibility_tests
0.0273549799102 , -0.0289884869911 , 0.663971774085 , 0.00901577172027 , 1.83805170901 , reading_bar_charts_3
0.0273708692792 , 0.00222536607212 , 0.639252090214 , 0.0963971314598 , 1.83494986027 , exploring_mean_and_median
0.0274706913567 , -0.0222622648192 , 0.637090478818 , -0.0247516011994 , 1.82552701172 , plugging_in_values
0.0275128848687 , 0.019484060358 , 0.608784909993 , 0.0803478698187 , 1.80020291913 , pythagorean_identities
0.0275666527754 , -0.0155366637718 , 0.612067229239 , -0.0758304861881 , 1.82763374425 , multiplying_decimals
0.0277101907292 , 0.0208351615564 , 0.548177008889 , -0.0091495524102 , 1.75101609149 , congruency_postulates
0.0277450889142 , -0.0153440901767 , 0.582310988602 , 0.00824227437488 , 1.81155831679 , multiplying_expressions_0.5
0.0279216236615 , -0.0268479923542 , 0.481946707697 , -0.0472514855641 , 1.68964565241 , the_complex_plane
0.0279660759455 , -0.00412451813208 , 0.51784550775 , -0.0216460135843 , 1.73669728864 , dividing_fractions
0.0280121263341 , 0.000369883964516 , 0.512748946472 , 0.0625113188903 , 1.69872238638 , functions_1
0.0281169776655 , 0.0185742819776 , 0.457809081684 , 0.0755512158914 , 1.73370388697 , equation_of_an_ellipse
0.0281197787887 , -0.0110231761644 , 0.489307415299 , 0.0371379765808 , 1.73785266886 , least_common_multiple_and_greatest_common_divisor_word_problems
0.0281994343638 , 0.0101202711727 , 0.452454063441 , 0.0757745991537 , 1.70486586079 , domain_of_a_function
0.0285426688843 , -0.0182373852417 , 0.376799419014 , 0.0373908375501 , 1.61210331497 , logarithms_1
0.0285954240193 , -0.0139069399874 , 0.333856578395 , -0.017142216925 , 1.55301580745 , trig_addition_identities
0.0287259171555 , 0.00501969419512 , 0.296570254876 , 0.117563351577 , 1.54852402221 , equation_of_a_circle_2
0.0287599163467 , -0.00271520416788 , 0.296379623348 , -0.0487937693489 , 1.55233983054 , multiplying_a_matrix_by_a_matrix
0.0287733405334 , -0.00784109730001 , 0.299088140502 , 0.0164367003213 , 1.56359909313 , new_definitions_2
0.028855734729 , 0.0166254070292 , 0.244861932905 , 0.0122718515313 , 1.4583398293 , geometry_proofs_1
0.0288722197201 , -0.0079707652441 , 0.245568318399 , -0.0054819424791 , 1.45610143713 , graphs_of_inequalities
0.0290214947547 , -0.00740880641883 , 0.186454028533 , -0.0156973220215 , 1.35618675476 , dividing_complex_numbers
0.0290262708966 , -0.00642384375487 , 0.189776948976 , 0.00120408904889 , 1.37173172154 , z_scores_1
0.0290299619905 , -0.00848353959525 , 0.196951595847 , -0.00226749615067 , 1.42009953512 , multiplying_and_dividing_scientific_notation
0.0290425705936 , -0.00301157404181 , 0.192716483224 , 0.0326858060926 , 1.39347422899 , circles_and_arcs
0.0316295026014 , 0.00051419283717 , 1.35416946594 , 0.079800964469 , 1.88955634724 , recognizing_fractions
0.0323812186481 , 0.0323543379962 , 1.11823279162 , 0.133720408983 , 1.91222949009 , arithmetic_word_problems
0.0332619207168 , -0.0141719038252 , 1.12242349114 , -0.02603051485 , 1.96062920011 , factoring_difference_of_squares_2
0.0345925343631 , 0.0291694686302 , 0.851828634933 , 0.0894409611 , 1.93199598003 , measuring_segments
0.0352377860904 , 0.00595274275387 , 0.875707487367 , 0.0426220730171 , 1.94216388065 , ordering_negative_numbers
0.0362252595443 , 0.00928827823205 , 0.677245347451 , 0.0923818063832 , 1.82878381844 , dividing_fractions_0.5
0.0362552498751 , -0.0297085163396 , 0.70358377605 , 0.0134647492684 , 1.84237141525 , multiplying_radicals
0.0363163211727 , -0.0136714801407 , 0.702472461272 , 0.0110708097571 , 1.82873248858 , reading_pictographs_2
0.0369062265255 , 0.011365389154 , 0.567679962038 , 0.0630044337945 , 1.79138851128 , converting_decimals_to_fractions_2
0.0369734118537 , 0.016076752344 , 0.56559123383 , 0.0633406990301 , 1.78763748586 , radians_and_degrees
0.0370079994326 , -0.0106726850921 , 0.567539320821 , 0.00221094431572 , 1.79531048641 , chain_rule_1
0.0370151413428 , -0.0316437898298 , 0.534891947408 , -0.0631847969823 , 1.7579016934 , defined_and_undefined_matrix_operations
0.0370665987032 , -0.0055598801725 , 0.569367346411 , 0.0279405413798 , 1.81874702453 , ratio_word_problems
0.0375916143497 , -0.00876277735274 , 0.470432467284 , 0.0125283193697 , 1.70977986515 , independent_probability
0.0377482463622 , 0.00433864449845 , 0.434075459395 , 0.0540683958152 , 1.68313553485 , discount_tax_and_tip_word_problems
0.0377530891887 , -0.00527187611701 , 0.435674106723 , 0.0523204311574 , 1.68190580937 , even_and_odd_functions
0.0378105168034 , -0.0248651922339 , 0.392957152519 , -0.0851525046919 , 1.60650738858 , absolute_value_equations
0.0378990398779 , -0.0188372960486 , 0.399173324514 , -0.0373333899378 , 1.65406508178 , angles_of_a_polygon
0.0379763465421 , -0.00979088691322 , 0.396251534045 , 0.0264804644979 , 1.63651407897 , midpoint_formula
0.0380792680544 , -0.00204793961857 , 0.356306941694 , 0.0347638725651 , 1.58735196337 , systems_of_equations_with_substitution
0.0382519612829 , -0.0045300873444 , 0.319034999034 , -0.0326989670905 , 1.57554129953 , angle_addition_postulate
0.0382549462529 , 0.00926303418322 , 0.316679892906 , 0.0348139248135 , 1.56161687027 , matrix_inverse_3x3
0.0382603216112 , -0.00417475045001 , 0.314594447063 , -0.0140563918382 , 1.55042456675 , views_of_a_function
0.0383611358679 , 0.0090905246725 , 0.266002463087 , 0.133102358285 , 1.46809875299 , absolute_value_of_complex_numbers
0.0383864103063 , 0.0104478848801 , 0.270784829585 , 0.0874497592243 , 1.50080257133 , derivatives_1
0.0384012738759 , -0.00692744791774 , 0.271968272663 , -0.0902932894223 , 1.50878772117 , probability_with_perm_comb
0.0384793941402 , 0.00352662028012 , 0.27619928315 , -0.0820288409404 , 1.53379835409 , law_of_cosines
0.0384811053912 , 0.0157032873022 , 0.21748030418 , 0.0811247039206 , 1.41327703191 , adding_subtracting_mixed_numbers_1
0.0387968402557 , -0.00482842202933 , 0.161486130023 , -0.0272757435877 , 1.33481500571 , parallel_lines_2
0.0428836962068 , 0.0173423764967 , 1.01237694009 , -0.123234121575 , 1.94789068817 , translations_of_points_and_polygons
0.0433439879959 , -0.0611701156384 , 2.93458482087 , -0.0425734732913 , 0.329829716249 , cube_roots
0.0440086178077 , 0.0114838250206 , 0.83958235868 , 0.0905788972 , 1.91155610229 , arithmetic_word_problems_2
0.0447911988232 , 0.000232175009547 , 0.765636593014 , 0.0410117769043 , 1.86050536401 , average_word_problems
0.0451854031761 , 0.0037909694435 , 0.716149487169 , -0.0316027645006 , 1.84634898242 , mean_median_and_mode
0.0452084207776 , -0.0144171341574 , 0.691227396289 , -0.142215178042 , 1.86309903513 , graphing_systems_of_inequalities
0.0455361370208 , -0.0065846130388 , 0.665902161984 , 0.0467636600698 , 1.84001132136 , congruent_triangles_2
0.0458170042215 , -0.0335579878616 , 0.553480852943 , -0.24107599733 , 1.8111972988 , adding_subtracting_mixed_numbers_0.5
0.0459555212821 , 0.0294046904004 , 0.638609980209 , -0.04751660812 , 1.83717366097 , dividing_decimals_0.5
0.0462239161511 , 0.0188115964282 , 0.582510536021 , -0.0270842770228 , 1.80918175516 , lhopitals_rule
0.0464234376762 , 0.00517810644926 , 0.551063666945 , 0.0300863982155 , 1.78789110581 , writing_expressions_2
0.046729795322 , 0.0215658332859 , 0.484769151336 , 0.0862554072143 , 1.70863576239 , adding_vectors
0.0467385129824 , -0.0061938006342 , 0.518010918574 , 0.0556663825975 , 1.74894575683 , adding_and_subtracting_complex_numbers
0.0468253642161 , -0.00988650840047 , 0.486125196601 , 0.00184590129811 , 1.72369881255 , scalar_matrix_multiplication
0.0470905554554 , -0.0302416022817 , 0.448829402889 , -0.00698172523556 , 1.67728832307 , division_3
0.0472543052804 , 0.0121981298043 , 0.417458753219 , 0.0510615707182 , 1.66671533117 , compound_inequalities
0.047490751082 , -0.00249299762603 , 0.383113787572 , 0.0842520374942 , 1.66123531751 , expected_value
0.0476518546605 , 0.0132032813802 , 0.334331275004 , 0.0898497308275 , 1.55111140503 , inverse_trig_functions
0.0477869814062 , -0.0123139172074 , 0.334173171243 , 0.0190761944552 , 1.5554714937 , factoring_polynomials_with_two_variables
0.0481609148961 , 0.00757752713699 , 0.242276277166 , 0.0252250602924 , 1.44592872501 , variance
0.0524003774053 , -0.00028634899793 , 1.54394379178 , 0.0591891985225 , 1.85506332043 , matrix_transpose
0.0530854480183 , 0.0209313055837 , 1.49928168746 , -0.0191972490107 , 1.83559393992 , evaluating_expressions_1
0.0549108414777 , -0.0173238546407 , 0.62468672655 , 0.036949631484 , 1.8334734999 , converting_mixed_numbers_and_improper_fractions
0.0557525394142 , -0.0370137924622 , 0.54158718242 , 0.010034805305 , 1.82367323135 , radians_to_degrees
0.0561376156967 , -0.0183015805145 , 0.504546166871 , -0.00995561451175 , 1.75396095 , reading_line_charts_1
0.0563525477362 , -2.25700810794e-05 , 0.460867619097 , 0.0740270223674 , 1.64597710119 , area_of_triangles_1
0.0564074471346 , -0.00807361911216 , 0.467911664786 , 0.00365080158197 , 1.70119545412 , imaginary_unit_powers
0.0565723766411 , 0.0117856164036 , 0.436690728142 , 0.0375163742127 , 1.69546652864 , trigonometry_0.5
0.0566512245428 , -0.0230228516875 , 0.433917515827 , 0.0373541726067 , 1.67011840494 , areas_of_trapezoids_rhombi_and_kites
0.0568111629228 , -0.0320058159206 , 0.394653688961 , -0.0756770569442 , 1.62791697274 , areas_of_circles_and_sectors
0.0570502254513 , -0.015900901349 , 0.356146732302 , -0.0660753407802 , 1.59596252832 , counting_2
0.0570840286278 , -0.0127888257662 , 0.360683751289 , -0.0666195285758 , 1.61353048142 , expressions_with_unknown_variables
0.0574119195851 , 0.0108862272318 , 0.322757392642 , 0.0311505509741 , 1.60171705646 , power_rule
0.061281029535 , 0.00153884913275 , 0.907249127821 , -0.086535353475 , 1.89879157189 , adding_decimals
0.0618779423122 , 0.00204589201368 , 0.839765094359 , -0.0269790032974 , 1.908343759 , proportions_2
0.0620404914605 , -0.00624554689418 , 0.8149289448 , -0.08176451174 , 1.921269885 , rounding_numbers
0.0625017523004 , -0.00444000304562 , 0.791013787553 , 0.067825324533 , 1.88779433486 , division_1.5
0.0631062609705 , 0.0119014641553 , 2.92136768219 , -0.00263174078549 , 0.282307313839 , division_0.5
0.0634672745767 , 0.0196065611427 , 0.661663996122 , 0.152624972831 , 1.8023456173 , understanding_decimals_place_value
0.0646973215745 , 0.00384034846497 , 0.577475962407 , -0.0593541750413 , 1.77242713196 , points_lines_and_planes
0.0651748418323 , 0.0122152485955 , 0.52071840565 , 0.0747973167209 , 1.76613643477 , exponents_4
0.0706397335222 , 0.0332730398868 , 1.27845238177 , 0.122516073377 , 1.91210783367 , converting_decimals_to_fractions_1
0.0711784184236 , -0.0196344971831 , 0.806507302492 , 0.0110662503348 , 1.9201521424 , addition_2
0.0721878889345 , 0.0155643832404 , 0.731257960409 , 0.0142018366262 , 1.88283354216 , similar_triangles_2
0.0733734264788 , -0.0189738172228 , 1.20670731901 , 0.0396665085885 , 1.94761328179 , subtraction_2
0.073424573735 , 0.0455254152677 , 0.588745611297 , 0.0517864552652 , 1.73877493785 , simplifying_expressions_with_exponents
0.0747038968563 , 0.00661170167577 , 1.12816699095 , 0.0252224686641 , 1.91115806512 , triangle_types
0.0747885759416 , 0.00397845460127 , 0.499549034236 , 0.0972423188097 , 1.71282811389 , solving_for_a_variable
0.0749387435256 , 0.0200021187136 , 0.468979068379 , 0.102081046523 , 1.71539189865 , writing_proportions
0.0751006748304 , 0.00536835512924 , 0.469243508883 , 0.0570053158229 , 1.71954158764 , least_common_multiple
0.075819924923 , 0.00475059773108 , 0.395124001744 , 0.0410743391682 , 1.63757508641 , exponents_2
0.0766296534665 , -0.0539517205941 , 2.88172293477 , -0.00085432452393 , 0.329677515339 , identifying_points_1
0.0796216927004 , -0.0118353039945 , 0.838496807862 , 0.0226329586462 , 1.89079511609 , dividing_decimals_1
0.0821034057586 , 0.0140195562488 , 1.17715960448 , 0.0559920039479 , 1.91815550373 , recognizing_conic_sections
0.0823284256218 , 0.0316256641506 , 0.60782791258 , 0.105128236231 , 1.80235872782 , distance_formula
0.0828226717316 , -0.0251528499243 , 0.610740836722 , -0.0154933299262 , 1.81761603471 , combining_like_terms_2
0.0828429543399 , 0.00255264460144 , 0.613518037983 , 0.0122321994608 , 1.84713580309 , graphs_of_sine_and_cosine
0.0828756567503 , -0.0306032033326 , 0.582604040123 , -0.0955685320313 , 1.81516240245 , trigonometry_1
0.0851646698182 , 0.0239813011648 , 2.91672024697 , -0.0475415044505 , 0.31346488344 , ordering_fractions
0.085487700579 , 0.00951881853681 , 0.375933200197 , -0.00331408666988 , 1.59831944124 , percentage_word_problems_1
0.0864400796521 , -0.0375503428395 , 2.95151701602 , 0.0594537062507 , 0.265513030302 , square_roots_2
0.089388015198 , -0.00408103049472 , 0.776809648363 , -0.165002004494 , 1.86468440164 , recognizing_rays_lines_and_line_segments
0.0911762752771 , 0.0304738104782 , 1.14952317797 , -0.024440181889 , 1.94962258359 , proportions_1
0.0916850990476 , 0.0300468295709 , 0.625283530605 , 0.0548233135568 , 1.83832390333 , linear_equation_word_problems
0.0933855554078 , 0.0156192818346 , 0.500532949457 , 0.0542642174179 , 1.71757937807 , reading_stem_and_leaf_plots
0.0959870839909 , 0.0625696078637 , 2.93054114125 , 0.00894683022806 , 0.294415673124 , complementary_and_supplementary_angles
0.0994013760505 , -0.0013453480463 , 0.718122850054 , -0.00359471997742 , 1.85940390056 , multiplying_fractions
0.102165112438 , 0.00492584839825 , 0.551261233907 , -0.00209689080751 , 1.76555248657 , graphing_points_2
0.10265715618 , 0.0441736032055 , 2.90377214567 , -0.00159030086434 , 0.299137577704 , multiplication_1.5
0.102683094782 , -0.00590925036989 , 0.517859756054 , 0.04202188345 , 1.73601711616 , multiplying_expressions_1
0.10351476566 , 0.0155099772776 , 0.455478624132 , 0.00525077516136 , 1.72259442816 , dividing_decimals
0.104029171019 , 0.00341360171222 , 0.417089715059 , -0.0134018401091 , 1.66725631628 , adding_and_subtracting_polynomials
0.10590192482 , -0.0379515091286 , 1.98535991409 , -0.0145501240534 , 1.52136659988 , linear_equations_1
0.108772298296 , 0.00393301664656 , 2.91903002128 , -0.130499770113 , 0.301959839768 , vertical_angles
0.112665951953 , -0.0486415941308 , 1.30188038785 , 0.122974972193 , 1.86671665118 , interpreting_linear_equations
0.114471151135 , -0.137815158345 , 2.93926525834 , 0.0802810253927 , 0.290200698065 , factoring_difference_of_squares_1
0.11487016571 , 0.0369456169517 , 0.840098430773 , -0.00355701852718 , 1.9003363764 , number_line_2
0.120147062546 , -0.006241483699 , 0.579471630765 , -0.0690793977199 , 1.77546736223 , solving_for_the_x-intercept
0.120425539644 , -0.0241656288087 , 1.74977734744 , -0.022931099311 , 1.74662817685 , rounding_whole_numbers
0.121204670877 , 0.0103984401739 , 1.2434298321 , 0.00830514180085 , 1.94460145603 , fractions_on_the_number_line_1
0.122806909498 , 0.0657132505288 , 2.93588669447 , -0.0350714434437 , 0.250219152881 , telling_time_0.5
0.123459820746 , -0.0494632236989 , 0.870826208931 , -0.0184858717147 , 1.89070709371 , systems_of_equations_with_elimination_0.5
0.126391590842 , -0.0316025403665 , 0.7285901852 , -0.00202605784541 , 1.85658381331 , multiplication_3
0.130005656968 , 0.0921622831447 , 1.43401805296 , 0.0613259007766 , 1.89513474476 , solving_quadratics_by_taking_the_square_root
0.131217804861 , -0.119638001432 , 2.92631065489 , 0.0201053842316 , -0.314487053554 , equivalent_fractions_2
0.135585149066 , 0.00612633071719 , 0.716681669199 , 0.0619339578423 , 1.86496487412 , congruent_triangles_1
0.135870871807 , 0.0265427926172 , 0.692581580496 , 0.0675779601134 , 1.85808589237 , subtracting_fractions
0.151093423329 , 0.0427270723919 , 2.93373204056 , 0.0588021929274 , 0.398174145897 , equivalent_fractions
0.151537314041 , 0.0385732774822 , 0.765766789211 , 0.116293814279 , 1.8589349116 , distributive_property
0.165784372718 , -0.0410249288303 , 2.92725484638 , -0.0498747137582 , 0.312734846945 , scientific_notation
0.189991996635 , 0.0423275758182 , 1.32095197998 , 0.13446537112 , 1.92645581824 , division_1
0.193417727402 , -0.0357776037708 , 1.2698409138 , 0.0642673416499 , 1.93499193701 , exponents_1
0.197305561626 , 0.0159025436602 , 2.9270916637 , 0.021724437407 , 0.337133708455 , vertical_angles_2
0.206535359832 , 0.0273066816337 , 2.92432079921 , -0.0487676043354 , 0.306716324026 , addition_3
0.220341975969 , 0.109593861523 , 2.92588979135 , 0.0235288720166 , -0.30085880024 , fractions_on_the_number_line_3
0.225987799119 , 0.0567591148268 , 2.40058988376 , -0.0202321610187 , 1.09365622103 , adding_and_subtracting_radicals
